file,where,our_metric,battery_used,time_needed
1200x1200.jpg,wifi_pc,17473,0.002888743,0.94469
540x40.jpg,wifi_pc,3183,0.001320023,0.43168
600x120.jpg,wifi_pc,8493,0.002089476,0.68331
960x1280.jpg,wifi_pc,98774,0.010416372,3.40641
1600x1200.jpg,wifi_pc,22769,0.002921126,0.95528
580x680.jpg,wifi_pc,8463,0.001938723,0.63401
720x960.jpg,wifi_pc,83883,0.009505921,3.10867
960x480.jpg,wifi_pc,33574,0.005395588,1.76449
960x830.jpg,wifi_pc,65352,0.00738076,2.41369
720x485.jpg,wifi_pc,44325,0.006143269,2.009
1200x1200.jpg,wifi_cloud,17473,0.009710966,2.10248
540x40.jpg,wifi_cloud,3183,0.003058764,0.66224
600x120.jpg,wifi_cloud,8493,0.007215466,1.56219
960x1280.jpg,wifi_cloud,98774,0.050250349,10.87949
1600x1200.jpg,wifi_cloud,22769,0.012448537,2.69518
580x680.jpg,wifi_cloud,8463,0.011332031,2.45345
720x960.jpg,wifi_cloud,83883,0.040586172,8.78714
960x480.jpg,wifi_cloud,33574,0.02372893,5.13745
960x830.jpg,wifi_cloud,65352,0.028738265,6.222
720x485.jpg,wifi_cloud,44325,0.022930521,4.96459
1200x1200.jpg,cellular_cloud,17473,0.014582789,2.14435
540x40.jpg,cellular_cloud,3183,0.004973252,0.7313
600x120.jpg,cellular_cloud,8493,0.010942447,1.60905
960x1280.jpg,cellular_cloud,98774,0.071640607,10.53451
1600x1200.jpg,cellular_cloud,22769,0.016441723,2.4177
580x680.jpg,cellular_cloud,8463,0.00963021,1.41609
720x960.jpg,cellular_cloud,83883,0.059616258,8.76637
960x480.jpg,cellular_cloud,33574,0.033478359,4.92288
960x830.jpg,cellular_cloud,65352,0.043960544,6.46425
720x485.jpg,cellular_cloud,44325,0.[phone],5.10749
1200x1200.jpg,mobile,17473,0.[phone],4.62218
540x40.jpg,mobile,3183,0.[phone],12.62653
600x120.jpg,mobile,8493,0.[phone],34.2446
960x1280.jpg,mobile,98774,0.[phone],95.85878
1600x1200.jpg,mobile,22769,0.[phone],5.01043
580x680.jpg,mobile,8463,0.[phone],25.7753
720x960.jpg,mobile,83883,0.[phone],79.7323
960x480.jpg,mobile,33574,0.[phone],30.57694
960x830.jpg,mobile,65352,0.[phone],63.25666
720x485.jpg,mobile,44325,0.[phone],47.50668